id,name,information
11484,میشائیل انده,میشائل آندرئاس هلموت انده (Michael Andreas Helmuth Ende) (زاده ۱۲ نوامبر ۱۹۲۹ در گارمیش-پارتنکیرشن و درگذشته ۲۸ اوت ۱۹۹۵) نویسنده آلمانی ادبیات کودک و نوجوان و ادبیات فانتزی بود.او به خاطر اثری با نام داستان بی‌پایان مشهور است. دیگر آثار مشهور او مومو ، جیم دکمه‌ای و لوک راننده و جادوگرانی که خودشان را جادو کردند است.میشائل انده داستان‌های متعددی را برای کودکان نوشته‌است. جیم دکمه‌ای و لوک راننده، نخستین اثری بود که او برای کودکان نوشت. یکی از داستان‌های او به نام مومو باعث گردید او صاحب جایزه ادبیات نسل جوان آلمان گردد. در حوزه ادبیات فانتزی، کتاب داستان بی‌پایان این نویسنده از شاهکارهای او محسوب می‌گردد. کتاب‌های میشل آنده به بیشتر از ۴۰ زبان ترجمه شده‌اند. از آثار او برای پویانمایی، اپرا، نمایش و کتاب‌های گویا نیز اقتباس شده‌است.
17747,حسن چابک,"حسن چابک متولد سال 1351، نویسنده ایرانی با حوزه های تخصصی روابط بین اشخاص, اضطراب, شعر فارسی قرن 14, رفتاردرمانی عقلانی و عاطفی, شعر فارسی قرن 7, شعر فارسی مجموعه‌ها, مولوی، ... می باشد."
11871,دانیل اسمیت,دانیل اسمیت نویسنده و ویراستار غیر داستانی است که در موضوعات مختلفی از جمله سیاست، اقتصاد و تاریخ اجتماعی نگاشته است. او نویسنده کتاب چگونه می توان مانند استیو جابز فکر کرد، چگونه می توان مانند شرلوک فکر کر ، آیا آنها با این قرن اشتباه زیادی دارند؟ و کتابهای دیگر است.
26943,باب پراکتور,باب پراکتور (Bob Proctor) (متولد ۵ ژوئیه ۱۹۳۴) استادی اهل کانادا است که در زمینه بهبود فردی فعالیت می‌کند و خود را به عنوان یک فیلسوف معرفی می‌کند. وی بیشتر به خاطر کتاب پرفروش ثروتمند متولد می‌شوید (۱۹۸۴) در نیویورک تایمز و همکاری در فیلم راز (۲۰۰۶) شناخته شده‌است. باب پراکتور عقیده دارد که تصویر مثبت از خود برای دستیابی به موفقیت حیاتی است، و اغلب به قانون جذب اشاره می‌کند. کلیه کتابهایی که وی تألیف کرده، همچنین سمینارهایی برگزار می‌کند و فیلمهای به اشتراک گذاشته‌است، دربرگیرنده این موضوع هستند.پراکتور و همچنین قانون جذب، اغلب مورد انتقاد قرار گرفته‌است زیرا تهدیدی برای افراد است زیرا اظهار می‌دارد که صرف داشتن یک فکر مداوم در طول زمان، چه برای ثروت و چه برای سلامتی، به واقعیت تبدیل می‌شود. علاوه بر این، کارشناسان معتقدند که افراد ممکن است به جای درمان‌های فیزیکی یا مداخلات پزشکی، تفکر مثبت را انتخاب کنند. هیچ شواهد واضحی از قانون جذب از نظر علمی وجود نداشته‌است، بنابراین یک علم شبه محسوب می‌شود.
5833,محمدقلی مجد,محمدقلی مجد متولد ۱۳۲۴. محقق ایرانی مقیم ایالات متحده آمریکاست. تحصیلاتش را در دانشگاه‌های سن اندریو (۱۹۷۰) و منچستر (۱۹۷۵) و کرنل (۱۹۷۸) با درجه دکترا به پایان برد و سپس در دانشگاه‌های مختلف آمریکا، از جمله دانشگاه پنسیلوانیا، تدریس کرد. در این سال‌ها مقالات متعددی از مجد در نشریاتی چون مجله آمریکایی اقتصاد کشاورزی، مجله مطالعات دهقانی، مجله بین‌المللی مطالعات خاورمیانه، مطالعات خاورمیانه، و مجله خاورمیانه انتشار یافت. دکتر محمدقلی مجد از سال ۱۹۹۹ به‌طور تمام وقت به تحقیق و تألیف در حوزه تاریخ معاصر ایران اشتغال دارد.
1045,اسپنسر جانسون,پاتریک اسپنسر جانسون، زاده ی 24 نوامبر 1938 و درگذشته ی 3 جولای 2017، پزشک و نویسنده ی آمریکایی بود. جانسون در داکوتای جنوبی به دنیا آمد. او در سال 1963 در رشته ی روانشناسی از دانشگاه کالیفرنیای جنوبی فارغ التحصیل شد و بعد از آن، مدرک پزشکی اش را از رویال کالج ایرلند دریافت کرد. کتاب های او به بیش از 25 زبان ترجمه شده اند. اسپنسر جانسون در سن 78 سالگی و در سن دیگو چشم از جهان فرو بست.
8766,آر ال استاین,"آر. ال. استاین (R.L.Stine) نویسندهٔ معروف آمریکایی است که مجموعه‌های تالار وحشت (اتاق کابوس)، زمان وحشت،سایه وحشت(مجموعه داستان) و مورمور (در ایران تحت عنوان دایره وحشت و ترس و لرز نیز ترجمه شده)و بازگشت به خیابان هراس(ترجمه نشده در ایران) را برای نوجوانان و سری خیابان ترس را علاوه بر نوجوانان برای بزرگسالان نیز به نگارش درآورده است.
آر.ال. استاین «رابرت لارنس استاین» در سال ۱۹۴۳ در شهر کلمبوس در ایالت 
اوهایو به دنیا آمد. نویسندگی را از نه سالگی، با نوشتن لطیفه و داستان‌های
 فکاهی برای همکلاسی‌هایش آغاز کرد. اولین کتاب او «راه و رسم مسخرگی و 
خنداندن دیگران» نام داشت. استاین ادبیات ترسناک را در سال ۱۹۸۶، با کتاب 
«وعده ملاقات با یک غریبه» که در مجموعه خیابان وحشت
 بود که در سال ۱۹۸۹ به چاپ رسید، شروع کرد. او در سال ۱۹۹۲ مجموعه دایره 
وحشت «goosebumps» را نوشت. او هم‌اکنون همراه همسرش جین (jane) و پسرش مت 
(matt) زندگی می‌کند و یک نوه دارد."
279,ویلیام فاکنر,ویلیام کاتبرت فالکنر زاده ی ۱۸۹۷ و درگذشته ی ۱۹۶۲، رمان نویس آمریکایی و برنده ی جایزه ی نوبل ادبیات بود. فاکنر در سبک های گوناگون شامل رمان، داستان کوتاه، نمایشنامه، شعر و مقاله صاحب اثر است.فاکنر در نیو آلبانی، می سی سی پی به دنیا آمد. در ۱۹۰۲ خانواده اش به آکسفورد، مرکز دانشگاهی می سی سی پی، نقل مکان کرد. به دلیل وزن کم و قد کوتاه در ارتش ایالات متحده پذیرفته نشد ولی به عنوان دانشجوی دانشگاه افسری در یگان پرواز سلطنتی در تورنتوی کانادا نام نویسی کرد و در ۲ دسامبر ۱۹۱۸ به عنوان افتخاری ستوان دومی نایل شد.فاکنر وارد دانشگاه می سی سی پی شد و در سال ۱۹۲۴ از دانشگاه انصراف داد و در ۱۹۲۵ همراه با دوستش با یک کشتی باربری به ایتالیا رفت و از آنجا پای پیاده رهسپار آلمان و فرانسه شد. در ژوئن ۱۹۲۹ با استل اولدم ازدواج کرد. سفرهایی به هالیوود و نیویورک داشت و در این فاصله چندین فیلمنامه و نمایشنامه نوشت.مطالعات در مورد فاکنر در ۱۹۴۶ به صورت جدی توسط ملکم کاوی آغاز شد. در ۱۹۴۹ جایزه ی نوبل ادبیات به او داده شد و خطابه ی مشهور خود را در آنجا خواند. بعدا نیز جایزه ی پولیتزر را برای کتاب شهر در سال ۱۹۵۷ دریافت نمود. او در ۶ ژوئیه ۱۹۶۲، سه هفته بعد از آنکه از اسب افتاد، بر اثر سکته ی قلبی در بیهالیا، می سی سی پی در گذشت.شهرت فاکنر به سبک تجربی او و توجه دقیقش به شیوه ی بیان و آهنگ نوشتار است. در مقابل شیوه ی مینیمالیستی نویسنده ی معاصرش، ارنست همینگوی، فاکنر در نوشته هایش مکرر از جریان سیال ذهن بهره می گیرد و اغلب داستان های عمیقا عاطفی، ظریف، پیچیده، و گاه گوتیک با شخصیت های گوناگون شامل برده های آزاد شده، یا اعقاب برده ها، سفیدپوستان تهی دست، جنوبی های طبقه ی کارگر و یا اعیان می نوشت.
18453,عباس رحیمی,عباس رحیمی متولد سال ۱۳۲۰ پژوهشگر دینی است.
54923,آلن آراگون,آلن آراگون یک محقق و مربی تغذیه با بیش از 25 سال موفقیت در این زمینه است. او به عنوان یکی از تاثیرگذارترین چهره ها در حرکت صنعت تناسب اندام به سمت اطلاعات مبتنی بر شواهد شناخته می شود. از مشتریان برجسته ای که آلن با آنها کار کرده است می توان به استون کلد استیو آستین، درک فیشر و پیت سامپراس اشاره کرد. آلن یک بررسی تحقیقاتی ماهانه (AARR) می نویسد که اطلاعات تئوری و عملی پیشرفته ای را ارائه می دهد. کار آلن در مجلات مشهور و همچنین ادبیات علمی معتبر منتشر شده است. او نویسنده اصلی مقاله ISSN Position Stand on Diets & Body Composition است.
23746,دیزی مدوز,دیزی مدوز (Daisy Meadows) نام مستعار مورد استفاده برای چهار نویسنده سری کودکان Rainbow Magic است: Narinder Dhami ، Sue Bentley ، Linda Chapman و Sue Mongredien. Rainbow Magic گروه های مختلف جن را به عنوان شخصیت های اصلی از جمله پری های جواهر، پری های آب و هوا، پری حیوانات خانگی، پری گلبرگ و پری اسپرت نشان می دهد.
13036,سلمان علی یاری بابلقانی,سلمان علي ياري بابلقاني متولد سال 1362، فارغ اتحصیل دانشکده ادبیات و علوم انسانی دانشگاه تهران می باشد.
42082,اشرف شبانی,اشرف شبانی متولد ۱۳۵۶، نویسنده، مترجم و مدرس زبان ترکی استانبولی است.
30319,جعفر رزمی,جعفر رزمی متولد سال 1344، استاد پردیس دانشکده های فنی / دانشکده مهندسی صنایع، مهندسی صنایع | مهندسی سیستم های اقتصادی، اجتماعی می باشد. وی دارای Ph.D ، برادفورد ، مهندسی صنایع ۱۳۷۳ ← ۱۳۷۸، M.S ، اوتاوا ، مهندسی صنایع ۱۳۷۱ ← ۱۳۷۴، کارشناسی ، صنعتی شریف ، مهندسی صنایع ۱۳۶۲ ← ۱۳۶۹ است.
66279,علی تیموری,
7801,ال جی اسمیت,"لیزا جین اسمیت که تحت عنوان ""ال-جی-اسمیت"" شناخته می شود ،نویسنده ای آمریکایی است . کتاب هایش که مخلوطی از ژانرهای وحشت ، فانتزی ، علمی-تخیلی ، رومانس و ماورالطبیعه می باشند در بین نوجوانان و جوانان محبوبیت زیادی دارند .شخصیت های ماورایی کتاب هایش معمولا درگیر نبرد بین تاریکی و روشنایی ، خوب و بد هستند .اسمیت در مورد سن خود مرموز است اما منابع متعددی تاریخ تولدش را چهارم سپتامبر ۱۹۶۵ در کالیفرنیا اعلام کرده اند . (در ویلا پارک - اورنج کانتری )در مصاحبه هایش گفته است که از وقتی یکی از معلمانش از شعر افتضاحی که او نوشته بوده ، تعریف می کند ، تصمیم می گیرد که نویسنده شود . آن زمان کودکستانی یا کلاس اول بوده است ."
16240,عباس تربن,عباس تربن متولد ۲۵ اردیبهشت ۱۳۶۱- تهران، شاعر و نویسنده ایرانی می باشد. وی مسئول بخش آثار مخاطبان مجله‌ى ‌رشد نوجوان، مسئول بخش شعر نشریه‌ى دوچرخه (روزنامه‌ى‌ همشهرى)، و مسئول ضمیمه‌ى ‌کودک و نوجوان مجله‌ى جهان کتاب بوده است.
25589,مایک گلداسمیت,دکتر مایک گلداسمیت متولد سال 1962 ، هم دانشمند فعال و هم نویسنده کتاب های علمی است. زمینه های اصلی تحقیق او نجوم است که غبار کیهانی ، ابر ستارگان ، و مواد موجود در کهکشان های دیگر و صدا را بررسی کرده است و روی صدا در هوا و آب ، تاریخچه سر و صدا و ماشین آلات هوشمند کار کرده است. از سال 1986 ، مایک بیش از پنجاه مقاله و گزارش در مورد صدا و همچنین بیش از چهل کتاب علمی برای خوانندگان از سنین نوپا تا بزرگسال نوشته است. کتاب های وی در بیش از بیست کشور جهان منتشر شده است.
8378,هنری جیمز,هنری جیمز (به انگلیسی: Henry James) (زاده ۱۵ آوریل ۱۸۴۳ - درگذشته ۲۸ فوریه ۱۹۱۶) نویسنده‌ای آمریکایی - بریتانیایی بود. وی خالق آثاری همچون دیزی میلر، سفرای کبار و تصویر یک بانو است. وی یکی از چهره‌های مهم ادبیات واقع‌گرایانه در قرن نوزدهم میلادی به‌شمار می‌رود. اولین داستان کوتاه و هنرمندانه جیمز به نام زائری مشتاق در مجله اتلانتیک مانتلی منتشر شد که نظر او را دربارهٔ مردم اروپا نشان می‌داد. این داستان مورد ستایش و تحسین قرار گرفت و با داستان‌های دیگر در ۱۸۷۵ انتشار یافت. هنری پیوسته میان دو تمایل می‌زیست، از سویی عاطفه میهنپرستی او را به آمریکا پیوند می‌داد و از سوی دیگر روح و فکرش به جانب اروپا کشیده می‌شد. سرانجام تمایل به زندگی در اروپا بر او چیره شد و پس از تردیدی طولانی مصمم گشت که در انگلستان مقیم شود. پس در ۱۸۷۶ به لندن رفت، همان‌جا اقامت گزید و با انگلستان و مردم آن پیوندی عمیق برقرار کرد و از باروری فراوان در کار برخوردار شد.
42002,پیمان فخاریان,پیمان فخاریان متولد سال 1349، فارغ التحصیل رشته ریاضی محض و مدرس دانشگاه هنر می باشد.او علاوه بر تدریس و اجرای آثار آهنگسازان شهیر جهان که گزیده‌ای از آن در آلبوم‌های «دونوازی گیتار کلاسیک» و «پیام بدون مرز» توسط موسسه «ماهور» منتشر شده است،بیش از 100 قطعه برای گیتار کلاسیک نوشته است و دو کتاب نیز باعناوین «پنج قطعه برای گیتار کلاسیک»(1386)و«26 دونوازی گیتار کلاسیک»(1388) منتشر کرده است.
67464,هیلاری گوپنیک,هیلاری گوپنیک یک باستان شناس خاور نزدیک است که در مطالعه عصر آهن ایران و قفقاز جنوبی با تمرکز بر مادها در رشته کوه های زاگرس تخصص دارد. او در حال حاضر مدیر مرکز فرهنگ های باستانی در دانشگاه موناش، ملبورن، استرالیا است. گوپنیک مدرک کارشناسی خود را در رشته انسان شناسی از دانشگاه مک گیل در مونترال، کانادا و کارشناسی ارشد/دکتری خود را در مطالعات خاور نزدیک از دانشگاه تورنتو دریافت کرد. تحقیقات دکترای او بر روی گودین تپه، یکی از تنها محوطه‌های باستان‌شناسی که می‌توان آن را با قوم مادها ایران (قرن هشتم تا ششم پیش از میلاد) یکی دانست، متمرکز شد.
20859,محمدتقی فاضل میبدی,محمدتقی فاضل میبدی (زادهٔ ۶ مرداد ۱۳۳۲ در میبد)، عضو مجمع محققین و مدرسین حوزه علمیه قم و استاد دانشکده مفید قم است. در ۶ مرداد ۱۳۳۲ در شهر میبد، استان یزد زاده شد. در سال ۱۳۵۰ به حوزه علمیه قم وارد شد. در دوران تحصیل در حوزهٔ علمیهٔ قم و نزد یوسف صانعی بودند. استادان فلسفهٔ او یحیی انصاری شیرازی و عبدالله جوادی آملی بودند؛ و درس خارج اصول را برای ۶ سال نزد ناصر مکارم شیرازی خواند. خارج فقه را نیز برای ۶ سال نزد حسینعلی منتظری خواند. او سابقهٔ تدریس دروس شرح لمعه، حاشیه منطق، بدایة الحکمه، اصول فقه و کفایه را دارد. همچنین با مراکز علمی-پژوهشی دفتر تبلیغات اسلامی و دفتر تحقیقات به عنوان محقق همکاری می‌کند.
4602,میرچا الیاده,الیاده در ۱۹۶۴ از طرف دانشگاه شیکاگو به اعطای عنوان استاد خدمات ممتاز سیول ال. آیوری مفتخر شد و در ۱۹۶۶ دکترای افتخاری دانشگاه ییل را دریافت کرد. دریافت مدال طلای جایزه فرهنگ مسیحی از طرف دانشگاه ویندسور کانادا و دریافت دکترای افتخاری از ریپون کالج در ۱۹۶۹ و به عضویت درآمدن در آکادمی بریتانیا در سال ۱۹۷۰ از دیگر افتخارات علمی اوست. الیاده از ۱۹۷۰ به بعد دکترای افتخاری از دانشگاه ها و مراکز معتبر علمی متعددی را دریافت کرد. برخی از آن ها عبارتند از: کالج بوستون (۱۹۷۱)، کالج حقوق سیل فیلادلفیا (۱۹۷۲)، کالج اولبرین (۱۹۷۳)، آکادمی بلژیک (۱۹۷۵) و دانشگاه سوربن (۱۹۷۶) و دریافت کمن لوژیون دونور از سوربن (۱۹۸۴).الیاده در دهه آخر عمرش، به طرح ریزی و نظارت بر تألیف و تدوین دائرةالمعارف دین مشغول بود تا این که پس از تکمیل تدوین این دائرةالمعارف و درست یک ماه پس از نگارش پیشگفتار خود بر آن درگذشت. این دائرةالمعارف به زبان انگلیسی در ۱۶ مجلد و در حدود هشت هزار صفحه است که دارای ۲۷۵۰ مقاله و ۱۴۰۰ نفر از پژوهشگران پنجاه کشور جهان با آن همکاری کرده اند. میرچا الیاده سرانجام در ۱۴ آوریل ۱۹۸۶ دچار سکته مغزی شد و در ۲۲ آوریل درگذشت.
52173,گلوریا اوربوش,گلوریا اوربوچ یک دونده و نویسنده کتاب دونده و تناسب اندام Running & Fitness است. او در اوپر مونتکلر، نیوجرسی زندگی می کند.
56466,کریستین فوکس,کریستین فوکس، استاد کرسی سیستم‌های رسانه و سازماندهی رسانه در دانشگاه پادربورن آلمان است. زمینه های تخصصی او مطالعات انتقادی دیجیتال و رسانه های اجتماعی، اینترنت و جامعه، اقتصاد سیاسی رسانه و ارتباطات، نظریه جامعه اطلاعاتی، نظریه اجتماعی و نظریه انتقادی است. وی نویسنده مقالات متعددی در این زمینه است.
16947,مکس لوکیدو,مکس لوکادو (زاده 11 11 ژانویه 1955) نویسنده و کشیش آمریکایی در کلیسای اوک هیلز (قبلاً کلیسای مسیحی اوک هیلز) در سن آنتونیو، تگزاس است. لوكادو در سن آنجلو، تگزاس، كوچكترين چهار فرزند جك و تلما لوكادو به دنيا آمد. او در اندروز، تگزاس بزرگ شد. پدرش کارگر میدان نفتی بود، در حالی که مادرش به عنوان پرستار خدمت می کرد. لوکادو در دانشگاه مسیحی Abilene شرکت کرد و در آنجا یک مدرک کارشناسی ارشد در ارتباطات جمعی دریافت کرد. در حالی که یک دانشجوی Abilene Christian بود، لوکادو با فروش کتاب از درب به درب با برنامه کارآفرینی Southwestern Advantage جنوب غربی کار کرد. در ابتدا وی آرزو داشت وكیل شود، اما گفته است كه یك دوره كتاب مقدس در دانشگاه و یك سفر مأموریتی باعث شده است تا او نظر خود را تغییر دهد و تصمیم گرفت به جای آن مبلغ شود. با این حال، این امر مستلزم آن بود كه لوكادو فارغ التحصیل لیسانس در مطالعات كتاب مقدس و مطالعات كتاب مقدس شود و حداقل دو سال تجربه خدمت به کلیسا را داشته باشید. لوکادو با داشتن مدرک کارشناسی ارشد در کتاب مقدس و مطالعات کتاب مقدس از دانشگاه مسیحیان ابیلن فارغ التحصیل شد.
53005,حسین لطف آبادی,حسین لطف‌آبادی (متولد ۱۳۲۳ در نیشابور) استاد روان‌شناسی و علوم تربیتی در دانشگاه شهید بهشتی تهران است. وی دارای دکترای روان‌شناسی تربیتی (سنجش و ارزشیابی آموزشی) از دانشگاه لین شوپینگ سوئد است. او دارای تالیفاتی درباره روان‌شناسی تربیتی، روان‌شناسی رشد، سنجش و اندازه‌گیری در علوم تربیتی و روان‌شناسی، مسائل و نگرش نوجوانان و جوانان ایران و... است. لطف‌آبادی با همکاری با سازمان ملی جوانان، پژوهش‌هایی درباره جوانان برای این سازمان انجام می‌دهد.
5241,ع پاشایی,عسکری پاشایی  معروف به ع. پاشایی (زادهٔ ۱۳۱۸ ساری، دارابکلا) نویسنده، مترجم، شاعر و شرق‌شناس ایرانی است. او، طبق وصیت احمد شاملو، سرپرستی آثار او را به‌ همراهی آیدا سرکیسیان برعهده دارد.
5938,آگوست ویلسن,نمایشنامه نویس آمریکایی بوده است. میراث منثور او مجموعه ای از ۱۰ نمایشنامه با نام دوره پیتزبورگ می باشد که به خاطر دو نمایشنامه از این سری ۱۰ تایی جایزه پولیتزر را بدست آورده است که هر کدام از این جوایز در دهه متفاوتی کسب شده است.
41551,گانر اسکربک,گانر اسکربک (Gunnar Skirbekk) (زاده ۱۱ آوریل ۱۹۳۷) فیلسوف نروژی است. او استاد بازنشسته دپارتمان فلسفه و مرکز مطالعات علوم و علوم انسانی دانشگاه برگن است. او عضو آکادمی علوم و ادبیات نروژ و انجمن سلطنتی علوم و ادبیات نروژ است.
55632,رضا خواجه نوری,رضا خواجه‌ نوری از یاران میرزا کوچک خان و مدتی حاکم لاهیجان بود.رضا خواجه‌نوری در سال ۱۲۵۴ خورشیدی زاده شد. او از نوادگان محمدحسن خان نوری (برادر میرزا آقاخان نوری) بود و لقب معزالسلطنه داشت. او به همراه مجاهدان مازندران، احسان‌الله خان دوستدار و به سرکردگی سالار فاتحِ توانستند تنکابن را از دست امیراسعد بیرون بیاورند. او سپس به نهضت جنگل پیوست و تا پایان کار میرزا کوچک‌خان از یاران او بود. چندی نیز حاکم لاهیجان شد. بعد از حاکم شدن تیمورتاش بر گیلان و سرکوب مجاهدان جنگل که منجر به دار زدن دکتر حشمت شد، خواجه‌نوری که در نهضت گیلان به «خواجوی» معروف شده بود، به علت بیماری به تهران تبعید شد. او سپس به شوروی رفت اما به خاطر این‌که مقرری دولت شوروی کفاف مخارج او را نمی‌داد، به ایران بازگشت و دیگر گرد سیاست نگشت.خاطرات رضا خواجه‌نوری از دوران مبارزاتش در مازندران، به نام «تصرف تنکابن به دست مجاهدان مازندران» در سال ۱۳۹۲ در تهران منتشر شده است
20743,محمد انتظاری,محمد انتظاري متولد سال 1374 ، شاعر ایرانی می باشد.
70250,انریکو چرولی,انریکو سرولی (15 فوریه 1898 - 19 سپتامبر 1988) محقق، فرماندار و دیپلمات ایتالیایی بود.
26722,فاطمه مرادی,فاطمه مرادی متولد سال 1372، نویسنده ایرانی است.
14647,بل مونی,"بریل آن ""بل"" مونی (زاده 8 اکتبر 1946) یک روزنامه نگار انگلیسی است. او در حال حاضر ستونی برای Daily Mail می نویسد. مونی در بیمارستان Broadgreen ، لیورپول ، در گلادیس (née Norbury) و ادوارد مونی متولد شد. او نخستین سالهای زندگی خود را در لیورپول در املاک شورایی به نام ""Green on Queen's Drive"" گذراند. او 11 پله خود را پشت سر گذاشت و به دبیرستان دخترانه آگبورگ واله رفت. مونی در چهارده سالگی، وقتی والدینش خانه اول خود را خریداری کردند، به ویلتشایر نقل مکان کردند. او سپس در مدرسه در Trowbridge ، ویلتشایر، در دبیرستان دخترانه Trowbridge (مدرسه گرامر دخترانه که با مدرسه دستور زبان پسران ادغام شده بود، به تحصیل پرداخت تا در سال 1974 به عنوان جامع مدرسه مکتب جان از گانت تبدیل شود). او هشت سطح O را پشت سر گذاشت و انگلیسی، لاتین و هنر را در سطح A گرفت. وی با موفقیت ناموفق به دانشگاه آکسفورد (در آن زمان هیچ کس از مکتب او در آکسفورد پذیرفته نشده بود)، رفت و به تحصیل زبان و ادبیات انگلیسی در دانشگاه کالج لندن، جایی که در سال 1969 موفق به کسب مقام ممتاز شد. او دانشجوی فلسفه شد. جاناتان دیمبلبی در حالی که هر دو در روزنامه دانشجویی Pi کار می کردند. دیمبلبی همسر اولش شد. آنها در فوریه 1968 بعد از 4 ماه با همديگری در کنزینگتون ازدواج کردند."
