book_id,price,discount,date
68540,59000,25,2023-09-25 23:12:05.438033
75043,60000,20,2023-09-25 23:12:05.467920
87974,330000,15,2023-09-25 23:12:05.514660
73212,130000,25,2023-09-25 23:12:05.592929
95348,12000,10,2023-09-25 23:12:05.621845
43193,11000,0,2023-09-25 23:12:05.685187
6220,19000,20,2023-09-25 23:12:05.757537
4645,115000,15,2023-09-25 23:12:05.801421
1459,155000,20,2023-09-25 23:12:05.842826
16340,250000,0,2023-09-25 23:12:05.874742
19400,175000,15,2023-09-25 23:12:06.012301
6795,350000,30,2023-09-25 23:12:06.045721
108907,75000,15,2023-09-25 23:12:06.130530
61804,25000,25,2023-09-25 23:12:06.171849
90054,20000,0,2023-09-25 23:12:06.356376
42034,65000,15,2023-09-25 23:12:06.392280
17229,25000,15,2023-09-25 23:12:06.434692
112929,90000,30,2023-09-25 23:12:06.506509
5558,60000,25,2023-09-25 23:12:06.543950
96864,75000,25,2023-09-25 23:12:06.618757
119965,20000,25,2023-09-25 23:12:06.681708
25293,30000,25,2023-09-25 23:12:06.720681
25291,30000,0,2023-09-25 23:12:06.757146
25294,30000,0,2023-09-25 23:12:06.790053
38636,330000,25,2023-09-25 23:12:06.835550
61971,72000,25,2023-09-25 23:12:06.927341
58217,55000,20,2023-09-25 23:12:07.112921
44964,70000,25,2023-09-25 23:12:07.146449
45249,7000,0,2023-09-25 23:12:07.274654
48519,161000,0,2023-09-25 23:12:07.382882
25702,232000,0,2023-09-25 23:12:07.436373
77387,120000,20,2023-09-25 23:12:07.467291
35100,1500,0,2023-09-25 23:12:07.588535
68118,50000,25,2023-09-25 23:12:07.681908
88768,85000,25,2023-09-25 23:12:07.756642
47448,75000,30,2023-09-25 23:12:07.821501
27248,58000,0,2023-09-25 23:12:07.910740
31294,14000,0,2023-09-25 23:12:07.995096
14898,325000,30,2023-09-25 23:12:08.139794
21642,78000,0,2023-09-25 23:12:08.148770
39815,10000,20,2023-09-25 23:12:08.182682
37247,60000,30,2023-09-25 23:12:08.229557
62651,12000,0,2023-09-25 23:12:08.272991
99437,18000,0,2023-09-25 23:12:08.331804
95972,55000,25,2023-09-25 23:12:08.367262
54602,60000,25,2023-09-25 23:12:08.400218
104887,170000,25,2023-09-25 23:12:08.438618
108426,400000,25,2023-09-25 23:12:08.487487
53528,250000,20,2023-09-25 23:12:08.536871
73472,15000,25,2023-09-25 23:12:08.565794
31227,175000,0,2023-09-25 23:12:08.709612
39778,18000,20,2023-09-25 23:12:08.803092
56507,79900,0,2023-09-25 23:12:08.847279
54954,220000,25,2023-09-25 23:12:08.940667
36784,180000,30,2023-09-25 23:12:08.977569
16322,125000,0,2023-09-25 23:12:09.152106
29097,165000,30,2023-09-25 23:12:09.245145
31218,10000,0,2023-09-25 23:12:09.313387
72208,2500,0,2023-09-25 23:12:09.405307
17883,175000,20,2023-09-25 23:12:09.449576
28379,35000,15,2023-09-25 23:12:09.494493
24058,268000,20,2023-09-25 23:12:09.533082
15930,18000,0,2023-09-25 23:12:09.608370
69781,48000,10,2023-09-25 23:12:09.649774
44256,13500,0,2023-09-25 23:12:09.813709
103007,25000,20,2023-09-25 23:12:09.853542
112506,160000,20,2023-09-25 23:12:09.927343
79809,110000,20,2023-09-25 23:12:09.999101
91810,32000,20,2023-09-25 23:12:10.099449
22144,23500,0,2023-09-25 23:12:10.249120
76746,60000,0,2023-09-25 23:12:10.353632
836,110000,20,2023-09-25 23:12:10.436073
104687,176000,0,2023-09-25 23:12:10.474787
102715,110000,25,2023-09-25 23:12:10.551844
37220,10000,0,2023-09-25 23:12:10.623521
103952,2500,0,2023-09-25 23:12:10.655829
85169,250000,15,2023-09-25 23:12:10.693988
86057,40000,25,2023-09-25 23:12:10.729075
83605,18000,25,2023-09-25 23:12:10.767229
96110,30000,25,2023-09-25 23:12:10.851774
120555,59000,20,2023-09-25 23:12:10.909020
29840,30000,30,2023-09-25 23:12:10.967909
46529,290000,20,2023-09-25 23:12:11.041600
45811,100000,25,2023-09-25 23:12:11.164706
3521,10000,20,2023-09-25 23:12:11.254578
3519,50000,0,2023-09-25 23:12:11.265509
1863,35000,0,2023-09-25 23:12:11.276492
13625,12500,0,2023-09-25 23:12:11.285065
252,45000,0,2023-09-25 23:12:11.331284
60686,48000,0,2023-09-25 23:12:11.362438
57694,140000,25,2023-09-25 23:12:11.413931
43592,80000,0,2023-09-25 23:12:11.446295
110410,55000,20,2023-09-25 23:12:11.496516
34500,74000,25,2023-09-25 23:12:11.535533
34605,32000,0,2023-09-25 23:12:11.566230
60815,8000,0,2023-09-25 23:12:12.848028
